author_prefix,year,jones_code,jones_exp,jones_lnOR,jones_d_from_lnOR,jones_behaviour,davies_study,davies_es,davies_hedges_d,davies_behaviour,davies_n,abs_jones_d,abs_davies_d,abs_diff,n_jones_es,n_davies_es,sign_agree,magnitude_match
APP,2000,APP2000THE,1,1.5021,0.8281,reversal,3,3.1,-0.247,Affiliation,24,0.8281,0.247,0.5811,2,4,False,False
APP,2000,APP2000THE,2,-1.335,-0.736,same,3,3.2,-0.2429,Affiliation,24,0.736,0.2429,0.4931,2,4,True,False
AUL,2009,AUL2009DO,1,0.077,0.0424,random,5,5.1,0.0542,Mating,104,0.0424,0.0542,-0.0117,2,2,True,True
AUL,2009,AUL2009DO,2,-0.4187,-0.2308,random,5,5.2,0.2938,Mating,126,0.2308,0.2938,-0.063,2,2,False,True
BRI,1996,BRI1996MAT,1,1.5041,0.8292,reversal,10,10.1,1.3756,Affiliation,40,0.8292,1.3756,-0.5463,2,2,True,False
BRI,1996,BRI1996MAT,2,1.5041,0.8292,reversal,10,10.2,1.3756,Affiliation,40,0.8292,1.3756,-0.5463,2,2,True,False
BRO,1996,BRO1996COP,1,0.0,0.0,reversal,11,11.2,0.0,Affiliation,80,0.0,0.0,0.0,1,2,True,True
BRO,1999,BRO1999MAT,1,0.1001,0.0552,random,12,12.1,-0.0821,Affiliation,20,0.0552,0.0821,-0.0269,1,6,False,True
DAG,2016,DAG2016DRO,1,1.0053,0.5542,model_choice,15,15.3,0.5081,Mating,134,0.5542,0.5081,0.0461,3,4,True,True
DAG,2016,DAG2016DRO,2,0.6286,0.3466,model_choice,15,15.4,0.3518,Mating,96,0.3466,0.3518,-0.0053,3,4,True,True
DAG,2016,DAG2016DRO,3,1.0578,0.5832,model_choice,15,15.2,0.6786,Mating,84,0.5832,0.6786,-0.0954,3,4,True,True
DAN,2018,DAN2018CUL,15,0.9886,0.5451,random,16,16.1,0.6079,Mating,126,0.5451,0.6079,-0.0628,17,2,True,True
DAN,2018,DAN2018CUL,4,1.4484,0.7985,random,16,16.2,1.0272,Mating,124,0.7985,1.0272,-0.2287,17,2,True,False
DRU,2008,DRU2008MAT,1,1.0116,0.5577,reversal,18,18.2,-0.7646,Affiliation,30,0.5577,0.7646,-0.2069,1,2,False,False
DUG,1992,DUG1992REV,1,2.2336,1.2314,reversal,27,27.1,3.7321,Affiliation,40,1.2314,3.7321,-2.5007,3,2,True,False
DUG,1992,DUG1992SEX,1,1.1856,0.6537,random,27,27.2,0.5583,Affiliation,40,0.6537,0.5583,0.0954,3,2,True,True
DUG,1993,DUG1993FEM,1,1.7346,0.9563,random,20,20.1,-2.3768,Affiliation,40,0.9563,2.3768,-1.4205,2,2,False,False
DUG,1993,DUG1993FEM,2,0.4055,0.2235,random,20,20.2,1.0002,Affiliation,40,0.2235,1.0002,-0.7766,2,2,True,False
DUG,1998,DUG1998EFF,1,-0.4055,-0.2235,random,22,22.1,0.2821,Affiliation,40,0.2235,0.2821,-0.0586,7,4,False,True
DUG,1998,DUG1998EFF,2,0.2007,0.1106,random,22,22.2,0.14,Affiliation,40,0.1106,0.14,-0.0294,7,4,True,True
DUG,1998,DUG1998EFF,3,0.2007,0.1106,random,22,22.3,0.14,Affiliation,40,0.1106,0.14,-0.0294,7,4,True,True
DUG,1998,DUG1998GEN,2,1.7918,0.9878,less_attractive,22,22.4,1.125,Affiliation,40,0.9878,1.125,-0.1371,7,4,True,True
DUG,2003,DUG2003THE,1,1.6946,0.9343,reversal,24,24.1,-1.1295,Affiliation,40,0.9343,1.1295,-0.1952,2,4,False,False
DUG,2003,DUG2003THE,2,0.0,0.0,same,24,24.4,0.0,Affiliation,40,0.0,0.0,0.0,2,4,True,True
FOR,1996,FOR1996FEM,1,0.0,0.0,random,30,30.2,0.0,Mating,32,0.0,0.0,0.0,2,2,True,True
FOR,1996,FOR1996FEM,2,1.8718,1.032,random,30,30.1,1.1938,Mating,30,1.032,1.1938,-0.1618,2,2,True,True
FOW,2015,FOW2015THE,2,0.1823,0.1005,model_choice,31,31.1,0.6284,Mating,42,0.1005,0.6284,-0.5278,2,1,True,False
GER,2016,GER2016MAT,1,1.0938,0.6031,random,35,35.7,-0.4487,Mating latency,125,0.6031,0.4487,0.1544,4,8,False,False
GER,2016,GER2016MAT,2,0.4931,0.2719,random,35,35.2,0.2977,Mating,58,0.2719,0.2977,-0.0259,4,8,True,True
GER,2016,GER2016MAT,3,0.3075,0.1695,random,35,35.5,0.2676,Mating,64,0.1695,0.2676,-0.0981,4,8,True,True
GER,2016,GER2016MAT,4,0.1231,0.0678,random,35,35.6,0.0854,Mating,66,0.0678,0.0854,-0.0176,4,8,True,True
GIE,2018,GIE2018MAT,1,3.0445,1.6785,reversal,36,36.1,-1.9807,Affiliation,15,1.6785,1.9807,-0.3022,4,2,False,False
GIE,2018,GIE2018MAT,2,3.0445,1.6785,reversal,36,36.2,-2.4287,Affiliation,15,1.6785,2.4287,-0.7501,4,2,False,False
GOD,2009,GOD2009MAT,1,3.4012,1.8752,random,37,37.2,1.522,Affiliation,70,1.8752,1.522,0.3532,1,2,True,False
GOL,1993,GOL1993SEL,1,-0.2513,-0.1386,random,39,39.1,0.1747,Mating,32,0.1386,0.1747,-0.0361,1,1,False,True
GRA,1996,GRA1996MAT,1,1.0415,0.5742,random,42,42.1,0.7109,Affiliation,46,0.5742,0.7109,-0.1367,2,1,True,True
HOW,1998,HOW1998MAT,1,-1.0986,-0.6057,reversal,46,46.1,1.1402,Affiliation,40,0.6057,1.1402,-0.5345,1,1,False,False
LAF,1997,LAF1997FEM,1,0.3618,0.1995,random,52,52.3,0.1557,Affiliation,24,0.1995,0.1557,0.0437,1,3,True,True
MAT,2013,MAT2013FEM,1,3.7842,2.0863,random,55,55.1,1.9494,Mating,20,2.0863,1.9494,0.137,1,2,True,True
MER,2009,MER2009PUB,1,0.4939,0.2723,random,57,57.3,0.355,Mating,80,0.2723,0.355,-0.0827,2,3,True,True
MER,2009,MER2009PUB,2,0.8903,0.4909,random,57,57.2,0.6825,Mating,80,0.4909,0.6825,-0.1916,2,3,True,False
MIL,2011,MIL2011NON,1,0.0,0.0,random,58,58.1,0.0,Affiliation,100,0.0,0.0,0.0,1,1,True,True
MUN,2004,MUN2004MAT,1,0.7033,0.3877,reversal,61,61.4,-0.2701,Affiliation,50,0.3877,0.2701,0.1176,2,4,False,True
MUN,2004,MUN2004MAT,2,-0.1907,-0.1051,same,61,61.2,0.1248,Affiliation,50,0.1051,0.1248,-0.0197,2,4,False,True
NOB,2018,NOB2018COP,1,1.091,0.6015,less_attractive,62,62.1,0.1335,Mating,158,0.6015,0.1335,0.468,2,4,True,False
NOB,2018,NOB2018COP,2,-0.2553,-0.1408,more_attractive,62,62.2,0.0845,Mating,160,0.1408,0.0845,0.0563,2,4,False,True
PAT,1998,PAT1998DO,1,0.2877,0.1586,random,67,67.1,0.2016,Affiliation,70,0.1586,0.2016,-0.043,1,3,True,True
SLA,1999,SLA1999MAT,1,0.452,0.2492,random,73,73.1,0.3138,Affiliation,36,0.2492,0.3138,-0.0646,1,1,True,True
VUK,2007,VUK2007SIZ,1,-0.6931,-0.3822,random,76,76.11,0.4052,Affiliation,28,0.3822,0.4052,-0.023,4,12,False,True
VUK,2007,VUK2007SIZ,2,1.7047,0.9399,random,76,76.4,0.9133,Affiliation,20,0.9399,0.9133,0.0266,4,12,True,True
VUK,2007,VUK2007SIZ,3,1.3863,0.7643,random,76,76.6,0.6245,Affiliation,28,0.7643,0.6245,0.1398,4,12,True,True
VUK,2007,VUK2007SIZ,4,0.47,0.2591,random,76,76.1,0.3243,Affiliation,26,0.2591,0.3243,-0.0652,4,12,True,True
